,Place,Area,Status,Rooms,Bathrooms,Facing,p_Type,Price
0,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
1,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
2,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
3,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
4,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
5,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
6,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
7,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
8,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
9,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
10,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
11,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
12,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
13,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
14,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
15,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
16,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
17,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
18,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
19,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
20,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
21,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
22,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
23,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
24,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
25,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
26,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
27,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
28,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
29,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
30,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
31,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
32,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
33,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
34,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
35,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
36,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
37,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
38,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
39,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
40,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
41,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
42,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
43,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
44,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
45,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
46,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
47,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
48,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
49,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
50,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
51,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
52,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
53,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
54,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
55,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
56,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
57,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
58,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
59,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
60,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
61,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
62,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
63,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
64,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
65,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
66,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
67,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
68,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
69,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
70,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
71,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
72,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
73,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
74,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
75,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
76,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
77,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
78,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
79,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
80,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
81,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
82,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
83,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
84,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
85,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
86,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
87,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
88,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
89,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
90,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
91,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
92,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
93,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
94,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
95,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
